dust species
3
 2 Fe
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.38 kJ/mol
  5  4.49573704e+05 -9.27141132e+00 -6.61500048e+01  1.04125016e-02 -1.09203090e-06 

NaCl[s]                  HALITE
 2.16
2
 1 Na
 1 Cl
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.00 kJ/mol
  5  7.71702177e+04  3.60772291e-01 -3.26907377e+01  9.59492876e-04  1.83479700e-08 

MgFe2O4[s]               MAGNESIOFERRITE
 3.00     (estimated)
3
 1 Mg
 2 Fe
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.37 kJ/mol
  5  4.09271586e+05 -8.15217601e+00 -7.52787211e+01  1.09503869e-02 -1.25544186e-06 

CaFeC2O6[s]              ANKERITE
 3.00     (estimated)
4
 1 Ca
 1 Fe
 2 C
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.35 kJ/mol
  5  6.57413720e+05 -1.36316196e+01 -8.75701353e+01  1.32221696e-02 -1.40934067e-06 

MnO[s]                   MANGANOSITE
 5.37
2
 1 Mn
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.04 kJ/mol
  5  1.10312326e+05 -6.86675842e-01 -2.93013586e+01  1.56451051e-03 -1.44084594e-07 

NaAlCO5H2[s]             DAWSONITE
 3.00     (estimated)
5
 1 Na
 1 Al
 1 C
 5 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.00 kJ/mol
  5  5.68771895e+05 -2.62193800e+01  1.01364789e+01  7.71363280e-04 -7.24231640e-08 

Mn2O3[s]                 BIXBYITE
 3.00     (estimated)
2
 2 Mn
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.03 kJ/mol
  5  2.72856950e+05 -2.90317967e+00 -6.91451472e+01  4.21525923e-03 -2.56781919e-07 

MgO2H2[s]                BRUCITE
 2.37
3
 1 Mg
 2 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.28 kJ/mol
  5  2.39650552e+05 -7.31524290e+00 -3.11506420e+01  7.04889123e-03 -8.25691251e-07 

Fe3Si2O9H4[s]            GREENALITE
 3.23
4
 3 Fe
 2 Si
 9 O
 4 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.01 kJ/mol
  5  1.02277134e+06 -2.80454668e+01 -1.24026139e+02  2.77210292e-02 -3.10911410e-06 

AlO3H3[s]                GIBBSITE
 2.44
3
 1 Al
 3 O
 3 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.10 kJ/mol
  5  3.60237388e+05 -1.61100130e+01 -1.21722434e+01  1.56746173e-02 -4.41039589e-07 

MnCO3[s]                 RHODOCHROSITE
 3.70
3
 1 Mn
 1 C
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.18 kJ/mol
  5  3.15940488e+05 -6.66194766e+00 -4.50094956e+01  6.51453920e-03 -6.89465137e-07 

Fe2O3[s]                 HEMATITE
 5.27
2
 2 Fe
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.40 kJ/mol
  5  2.87652920e+05 -6.81002676e+00 -4.97629281e+01  8.72469153e-03 -1.03856874e-06 

Fe3O4[s]                 MAGNETITE
 5.20
2
 3 Fe
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.46 kJ/mol
  5  4.01932015e+05 -8.96063162e+00 -7.10178452e+01  1.19142393e-02 -1.40431195e-06 

FeCO3[s]                 SIDERITE
 3.94
3
 1 Fe
 1 C
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.17 kJ/mol
  5  3.16125000e+05 -6.98064865e+00 -4.43461631e+01  6.58589816e-03 -6.95843858e-07 

FeO[s]                   FERROPERICLASE
 5.99
2
 1 Fe
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.15 kJ/mol
  5  1.12186049e+05 -2.15232533e+00 -2.08389612e+01  2.95668210e-03 -3.22329568e-07 

FeO2H[s]                 GOETHITE
 4.26
3
 1 Fe
 2 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.15 kJ/mol
  5  2.02674906e+05 -4.65512295e+00 -3.86173355e+01  5.31570546e-03 -5.71201621e-07 

NiO[s]                   NICKEL
 6.81
2
 1 Ni
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.06 kJ/mol
  5  1.10334948e+05 -8.36321657e-01 -3.17827306e+01  1.34857826e-03 -1.05601123e-07 

CuO[s]                   TENORITE
 6.51
2
 1 Cu
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.14 kJ/mol
  5  8.90042907e+04 -1.58722081e+00 -2.47753743e+01  2.42037804e-03 -2.39414290e-07 

FeS2[s]                  PYRITE
 5.01
2
 1 Fe
 2 S
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.19 kJ/mol
  5  1.36460253e+05 -3.37011418e+00 -3.49525381e+01  3.62120221e-03 -2.91680901e-07 

FeS[s]                   TROILITE
 4.83
2
 1 Fe
 1 S
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.13 kJ/mol
  5  9.45087108e+04 -2.49586517e+00 -1.82977281e+01  3.17438146e-03 -3.06960702e-07 

Cu2O[s]                  CUPRITE
 6.11
2
 2 Cu
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.08 kJ/mol
  5  1.31712541e+05 -6.26850383e-01 -4.56094145e+01  2.92062030e-03 -3.21396958e-07 

Cu[s]                    COPPER
 8.93
1
 1 Cu
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.03 kJ/mol
  5  4.06509277e+04  3.27864586e-02 -1.65227378e+01  5.54989209e-04 -2.61835949e-08 

S[s]                     SULPHUR
 2.05
1
 1 S
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.02 kJ/mol
  5  3.32724046e+04 -4.49452445e-01 -1.39358772e+01  1.04739057e-03 -9.90205691e-08 

Ni[s]                    NICKEL
 8.91
1
 1 Ni
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.03 kJ/mol
  5  5.17843142e+04 -5.28478826e-02 -1.83743939e+01  6.29258548e-04 -3.00332076e-08 

Fe[s]                    IRON
 7.87
1
 1 Fe
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.04 kJ/mol
  5  4.98986666e+04 -6.88939863e-01 -1.46174840e+01  1.16147618e-03 -5.25986771e-08 

C[s]                     GRAPHITE
 2.27
1
 1 C
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.03 kJ/mol
  5  8.56384562e+04 -2.34505558e+00 -3.63477204e+00  1.82853336e-03 -1.98665875e-07 

