dust species
 2 Na
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.46857890e+05 -4.31095282e+00 -4.01489676e+01  8.66825380e-03 -1.27375225e-06

Na2Si2O5[s]   SodiumSilicate
 3.00     (estimated)
3
 2 Na
 5 O
 2 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 1147.00)   !!! NOT IN GGCHEM
 5  5.77367105e+05 -1.98336134e+01 -3.75923498e+01  2.92464851e-02 -5.31742893e-06

Na2Si2O5[l]   SodiumSilicate(liquid)    1147.0
 3.00     (estimated)
3
 2 Na
 5 O
 2 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  5.76243978e+05 -1.86411027e+00 -1.42723143e+02  5.95142675e-03 -5.49285179e-07

Na2S[l]   SodiumSulfide(liquid)    1445.0
 3.00     (estimated)
2
 2 Na
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  9.80079377e+04  1.37196289e+00 -5.08551638e+01  9.71822379e-04 -7.35948506e-08

Na2S2[s]   SodiumSulfide
 3.00     (estimated)
2
 2 Na
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax=  753.00)   !!! NOT IN GGCHEM
 5  1.38476986e+05 -1.26536692e+01  1.08307780e+01  2.87469871e-02 -8.68335563e-06

Na2S2[l]   SodiumSulfide(liquid)     753.0
 3.00     (estimated)
2
 2 Na
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.31140699e+05 -1.96106913e+01  6.89248946e+01  2.15443116e-02 -3.11516811e-06

NiS[l]   NickelSulfide_Millerite(liquid)    1249.0
 3.00     (estimated)
2
 1 Ni
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3400.00)   !!! NOT IN GGCHEM
 5  9.36962624e+04  2.42064321e+00 -5.11095580e+01  6.27907694e-04 -4.35615857e-08

NiS2[l]   NickelSulfide_Vaesite(liquid)    1280.0
 3.00     (estimated)
2
 1 Ni
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1800.00)   !!! NOT IN GGCHEM
 5  1.02853596e+05 -4.66569484e+01  2.70030354e+02  3.17501788e-02 -3.37301816e-06

Ni3S4[s]   NickelSulfide
 3.00     (estimated)
2
 3 Ni
 4 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1100.00)   !!! NOT IN GGCHEM
 5  3.23885894e+05 -5.18841044e+00 -9.44655871e+01  8.61420071e-03  1.02583379e-07

V2O3[l]   VanadiumOxide_Karelianite(liquid)    2340.0
 3.00     (estimated)
2
 3 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)   !!! NOT IN GGCHEM
 5  3.43093907e+05 -2.18216647e+00 -6.89518686e+01  2.72686011e-03 -1.68892434e-07

V2O4[l]   VanadiumOxide(liquid)    1818.0
 3.00     (estimated)
2
 4 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  4.00676096e+05 -7.19793281e+00 -5.41858778e+01  7.15117160e-03 -5.01127772e-07

V2O5[l]   VanadiumOxide_Shcherbinaite(liquid)     943.0
 3.00     (estimated)
2
 5 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  4.53623812e+05  4.65950429e-01 -1.23046729e+02  2.12609055e-03 -1.80711768e-07

SiS2[s]   SiliconSulfide
 3.00     (estimated)
2
 2 S
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 1363.00)   !!! NOT IN GGCHEM
 5  1.46518358e+05 -2.74042250e-01 -5.03594432e+01  2.28321211e-03 -2.89382227e-07

SiS2[l]   SiliconSulfide(liquid)    1363.0
 3.00     (estimated)
2
 2 S
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.23154105e+05 -3.99423801e+01  2.25586557e+02  2.54578775e-02 -2.48960957e-06

Si[s]   Silicon
 3.00     (estimated)
1
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 1685.00)   !!! NOT IN GGCHEM
 5  5.37707455e+04 -1.90634256e+00 -6.69718702e+00  2.85536625e-03 -5.04218097e-07

Si[l]   Silicon(liquid)    1685.0
 3.00     (estimated)
1
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)   !!! NOT IN GGCHEM
 5  4.85179320e+04  8.36154068e-01 -2.04582851e+01 -6.64287285e-05  1.82501466e-09

V[s]   Vanadium
 3.00     (estimated)
1
 1 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 2190.00)   !!! NOT IN GGCHEM
 5  6.17807295e+04 -1.05838409e+00 -1.21052411e+01  1.46087389e-03 -1.70978003e-07

V[l]   Vanadium(liquid)    2190.0
 3.00     (estimated)
1
 1 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)   !!! NOT IN GGCHEM
 5  6.25807844e+04  1.90725703e+00 -3.35055418e+01  3.46422282e-04 -2.91653539e-08

CH4[l]   Methane(liquid)      90.7
 3.00     (estimated)
2
 1 C
 4 H
# dG-Stock-fit Kitzmann+2024  (Tmax=  190.60)   !!! NOT IN GGCHEM
 5  1.99315295e+05  1.15344353e+01 -8.94522379e+01 -1.62883554e-01  2.02342611e-04

N2[s]   Nitrogen
 3.00     (estimated)
1
 2 N
# dG-Stock-fit Kitzmann+2024  (Tmax=   63.14)   !!! NOT IN GGCHEM
 5  1.14410781e+05  1.18049224e+01 -6.64971828e+01 -1.62316319e-01  3.50186933e-04

N2[l]   Nitrogen(liquid)      63.1
 3.00     (estimated)
1
 2 N
# dG-Stock-fit Kitzmann+2024  (Tmax=  126.19)   !!! NOT IN GGCHEM
 5  1.14244643e+05  6.86014786e+00 -4.81418787e+01 -7.09243071e-02  9.99172470e-05

NH3[l]   Ammonia(liquid)     195.4
 3.00     (estimated)
2
 1 N
 3 H
# dG-Stock-fit Kitzmann+2024  (Tmax=  405.40)   !!! NOT IN GGCHEM
 5  1.43496081e+05  1.57924936e+00 -5.40734368e+01 -5.95948252e-03 -4.17593131e-06

CO2[l]   CarbonDioxide(liquid)     216.6
 3.00     (estimated)
2
 1 C
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax=  304.19)   !!! NOT IN GGCHEM
 5  2.00894648e+05  6.84671188e+01 -3.86749580e+02 -2.63877845e-01  1.59636821e-04

