dust species
Cu(OH)2[s]   CopperHydroxide
 3.00     (estimated)
3
 1 Cu
 2 H
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  2.06355797e+05 -3.95916260e+00 -4.94825606e+01  4.80336071e-03 -6.29320853e-07

CuO[s]   CopperOxide
 3.00     (estimated)
2
 1 Cu
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  8.89541666e+04 -2.22154272e+00 -2.13404291e+01  3.69432102e-03 -5.35789077e-07

CuSO4[s]   CopperSulfate
 3.00     (estimated)
3
 1 Cu
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  2.84047015e+05 -1.14224245e+01 -3.54410526e+01  1.36158016e-02 -1.92882753e-06

Cu2O[s]   CopperOxide
 3.00     (estimated)
2
 2 Cu
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  1.31216054e+05 -2.98523944e+00 -3.10704181e+01  5.11124139e-03 -8.06433201e-07

Cu2O[l]   CopperOxide(liquid)    1516.7
 3.00     (estimated)
2
 2 Cu
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  9.76005255e+04 -4.55326447e+01  2.73066085e+02  2.71632052e-02 -2.44989574e-06

KF[s]   PotassiumFluoride
 3.00     (estimated)
2
 1 F
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  8.86139669e+04 -8.45662664e-01 -2.62587742e+01  2.80823645e-03 -4.81008607e-07

KF[l]   PotassiumFluoride(liquid)    1131.0
 3.00     (estimated)
2
 1 F
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  8.72799417e+04  2.30348613e+00 -4.53753871e+01  7.03653534e-04 -6.14972394e-08

NaF[s]   SodiumFluoride
 3.00     (estimated)
2
 1 F
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)  
 5  9.14566860e+04 -1.65526792e+00 -2.23602028e+01  3.73351098e-03 -6.74943027e-07

NaF[l]   SodiumFluoride(liquid)    1269.0
 3.00     (estimated)
2
 1 F
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)   !!! NOT IN GGCHEM
 5  9.03793301e+04  3.68434698e+00 -5.57458070e+01 -2.16907962e-04  6.52288881e-09

FeF2[s]   IronFluoride
 3.00     (estimated)
2
 2 F
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  1.53341218e+05 -3.67106237e+00 -2.81347642e+01  6.03120718e-03 -1.07745617e-06

FeF2[l]   IronFluoride(liquid)    1373.0
 3.00     (estimated)
2
 2 F
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.50373069e+05  2.11430803e+00 -6.27130835e+01  9.91351968e-04 -8.60457207e-08

K(HF2)[s]   PotassiumFluoride
 3.00     (estimated)
3
 2 F
 1 H
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.68601497e+05  1.62631852e+01 -1.33562347e+02 -8.34705434e-02  5.77103546e-05

K(HF2)[l]   PotassiumFluoride(liquid)     511.9
 3.00     (estimated)
3
 2 F
 1 H
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.66528902e+05  8.87442171e-01 -6.17982342e+01  1.28171669e-03 -1.62784069e-07

MgF2[s]   MagnesiumFluoride
 3.00     (estimated)
2
 2 F
 1 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  1.71210427e+05 -4.59152956e+00 -2.24393399e+01  7.43818604e-03 -1.34417324e-06

MgF2[l]   MagnesiumFluoride(liquid)    1536.0
 3.00     (estimated)
2
 2 F
 1 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  1.65082642e+05 -1.15521661e+00 -3.84505823e+01  2.24021289e-03 -1.63743730e-07

FeF3[s]   IronFluoride
 3.00     (estimated)
2
 3 F
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  2.03997947e+05  6.57815620e-02 -6.80079239e+01  6.23048759e-04  6.92772091e-08

TiF3[s]   TitaniumFluoride
 3.00     (estimated)
2
 3 F
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  2.58009364e+05 -1.64477817e+00 -5.89695762e+01  2.72439959e-03 -1.47924729e-07

TiF4[s]   TitaniumFluoride
 3.00     (estimated)
2
 4 F
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  2.92318843e+05 -7.79982794e+00 -3.74842315e+01  1.43526461e-02 -2.54900680e-06

Fe[s]   Iron
 3.00     (estimated)
1
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.97465483e+04 -1.59189432e+00 -9.40915333e+00  2.77634358e-03 -2.67697081e-07

Fe[l]   Iron(liquid)    1809.0
 3.00     (estimated)
1
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  5.07970322e+04  3.09665802e+00 -4.09119880e+01 -4.83844765e-05 -7.73123550e-09

Fe(OH)2[s]   IronHydroxide
 3.00     (estimated)
3
 1 Fe
 2 H
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  2.30405155e+05 -4.86931869e+00 -4.80985625e+01  5.79421723e-03 -7.69744512e-07

Fe(OH)3[s]   IronHydroxide
 3.00     (estimated)
3
 1 Fe
 3 H
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  3.16118637e+05 -1.17745577e+01 -3.62422801e+01  1.14045533e-02 -1.47567269e-06

FeO[s]   IronOxide
 3.00     (estimated)
2
 1 Fe
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 5000.00)  
 5  1.12580998e+05 -8.22224053e-01 -2.94134522e+01  2.02201751e-03 -2.15702771e-07

FeO[l]   IronOxide(liquid)    1650.0
 3.00     (estimated)
2
 1 Fe
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 5000.00)  
 5  1.12514049e+05  3.15990600e+00 -5.60824718e+01 -8.45463303e-06 -1.06076738e-08

FeSO4[s]   IronSulfate
 3.00     (estimated)
3
 1 Fe
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  3.12438384e+05 -1.17465199e+01 -3.36283369e+01  1.36654695e-02 -1.90329295e-06

FeS[s]   IronSulfide_Troilite
 3.00     (estimated)
2
 1 Fe
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3800.00)  
 5  9.50960372e+04 -4.08212170e+00 -1.32170968e+01  1.16370856e-02 -2.94408148e-06

FeS[l]   IronSulfide_Troilite(liquid)    1463.0
 3.00     (estimated)
2
 1 Fe
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3800.00)  
 5  9.21367312e+04  2.25108459e+00 -4.66679005e+01  9.90511255e-05 -2.07187085e-08

FeS2[s]   IronSulfide_Pyrite
 3.00     (estimated)
2
 1 Fe
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1400.00)  
 5  1.36242352e+05 -5.21692864e+00 -2.47241646e+01  7.24620916e-03 -1.22480913e-06

Fe2O3[s]   IronOxide_Hematite
 3.00     (estimated)
2
 2 Fe
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)  
 5  2.87512310e+05 -8.61873973e+00 -4.01657594e+01  1.29129954e-02 -1.81430618e-06

Fe2(SO4)3[s]   IronSulfate
 3.00     (estimated)
3
 2 Fe
12 O
 3 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  8.65388393e+05 -2.29704394e+01 -1.59078492e+02  2.27715401e-02 -2.69687042e-06

Fe3O4[s]   IronOxide_Magnetite
 3.00     (estimated)
2
 3 Fe
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  4.02766123e+05 -9.46615236e+00 -6.95024108e+01  1.50851303e-02 -1.94445102e-06

KH[s]   PotassiumHydride
 3.00     (estimated)
2
 1 H
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  4.35603275e+04 -2.08546693e+00 -1.51290074e+01  3.60652328e-03 -4.79733083e-07

KOH[s]   PotassiumHydroxide
 3.00     (estimated)
3
 1 H
 1 K
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.17666704e+05 -4.81971143e-01 -3.76767031e+01 -7.78829925e-03  9.19144965e-06

KOH[l]   PotassiumHydroxide(liquid)     679.0
 3.00     (estimated)
3
 1 H
 1 K
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.16433955e+05  3.91273065e-01 -4.36353481e+01  1.63308959e-03 -2.04858023e-07

NaH[s]   SodiumHydride
 3.00     (estimated)
2
 1 H
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  4.53007441e+04 -3.49634547e+00 -7.02560833e+00  5.41596124e-03 -8.55495285e-07

NaOH[s]   SodiumHydroxide
 3.00     (estimated)
3
 1 H
 1 Na
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.19667796e+05 -3.13104733e+00 -2.45060404e+01  1.33956224e-03  2.74920280e-06

NaOH[l]   SodiumHydroxide(liquid)     596.0
 3.00     (estimated)
3
 1 H
 1 Na
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.20180354e+05  3.25857725e+00 -6.41560547e+01 -3.75724486e-04  5.98878372e-09

MgH2[s]   MagnesiumHydride
 3.00     (estimated)
2
 2 H
 1 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  7.78042474e+04 -6.63625914e+00 -7.19122304e-01  6.21947816e-03 -8.15866477e-07

Mg(OH)2[s]   MagnesiumHydroxide
 3.00     (estimated)
3
 2 H
 1 Mg
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)   !!! NOT IN GGCHEM
 5  2.38926653e+05 -1.29232120e+01 -5.29702305e-01  1.97195560e-02 -4.78872180e-06

H2SO4[s]   SulfuricAcid
 3.00     (estimated)
3
 2 H
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)  
 5  3.03577703e+05  0.00000000e+00 -1.06068528e+02  0.00000000e+00  0.00000000e+00

H2SO4[l]   SulfuricAcid(liquid)     283.5
 3.00     (estimated)
3
 2 H
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)  
 5  3.00631550e+05 -1.61822440e+01 -1.15707596e+01  2.47155567e-02 -3.35819049e-06

TiH2[s]   TitaniumHydride
 3.00     (estimated)
2
 2 H
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  1.24950060e+05 -8.10500004e+00  4.42827073e+00  7.42810858e-03 -9.77730352e-07

H3PO4[s]   PhosphoricAcid
 3.00     (estimated)
3
 3 H
 4 O
 1 P
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)  
 5  3.64939782e+05 -3.61099944e+02  1.63564264e+03  1.65964197e+00 -1.24489599e-03

H3PO4[l]   PhosphoricAcid(liquid)     315.5
 3.00     (estimated)
3
 3 H
 4 O
 1 P
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)  
 5  3.85874924e+05 -1.94324578e+01 -5.30271853e+00  2.69105388e-02 -2.10013110e-06

K[s]   Potassium
 3.00     (estimated)
1
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.07711871e+04 -1.67986538e+00 -4.75011147e+00  1.10579545e-02 -7.94890781e-06

K[l]   Potassium(liquid)     336.4
 3.00     (estimated)
1
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.08533523e+04  1.65884216e+00 -2.13630353e+01 -7.51794322e-04  1.67334271e-07

KO2[s]   PotassiumSuperoxide
 3.00     (estimated)
2
 1 K
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.05007082e+05 -7.72875356e-01 -4.07437717e+01  4.80692992e-03 -8.10670100e-07

K2O[s]   PotassiumOxide
 3.00     (estimated)
2
 2 K
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  9.57226256e+04  1.55925281e+00 -5.83779251e+01  2.14186500e-03  4.48264995e-08

K2O2[s]   PotassiumPeroxide
 3.00     (estimated)
2
 2 K
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.41174562e+05 -7.04052429e-01 -6.17207087e+01  4.55402078e-03 -1.25271535e-07

K2SiO3[s]   PotassiumSilicate
 3.00     (estimated)
3
 2 K
 3 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  3.49837601e+05 -1.09848941e+01 -3.60190951e+01  1.88799332e-02 -3.51694879e-06

K2SiO3[l]   PotassiumSilicate(liquid)    1249.0
 3.00     (estimated)
3
 2 K
 3 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  3.46563610e+05  2.17252844e+00 -1.11591039e+02  2.22728976e-03 -1.90001325e-07

K2SO4[s]   PotassiumSulfate
 3.00     (estimated)
3
 2 K
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  3.45430996e+05 -1.13993438e+01 -4.77218942e+01  1.57402713e-02 -1.74687959e-06

K2SO4[l]   PotassiumSulfate(liquid)    1342.0
 3.00     (estimated)
3
 2 K
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  3.42341297e+05  5.29628493e-01 -1.16930275e+02  2.95711905e-03 -2.37122000e-07

K2S[s]   PotassiumSulfide
 3.00     (estimated)
2
 2 K
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.01838109e+05  9.71172991e+00 -1.02084666e+02 -1.59124697e-02  5.11727224e-06

K2S[l]   PotassiumSulfide(liquid)    1221.0
 3.00     (estimated)
2
 2 K
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  9.80431439e+04  2.91329292e+00 -6.34365573e+01  9.01680108e-04 -8.18504338e-08

Mg[s]   Magnesium
 3.00     (estimated)
1
 1 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.77050706e+04 -4.32964937e-01 -1.20328968e+01  1.82086830e-03 -3.85571922e-07

Mg[l]   Magnesium(liquid)     923.0
 3.00     (estimated)
1
 1 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.69554349e+04  2.98843608e-01 -1.56039554e+01  8.90664183e-04 -9.74766555e-08

MgO[s]   MagnesiumOxide_Periclase
 3.00     (estimated)
2
 1 Mg
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 5000.00)  
 5  1.19424851e+05 -2.37273820e+00 -1.94396576e+01  2.74600884e-03 -2.91345311e-07

MgO[l]   MagnesiumOxide_Periclase(liquid)    3105.0
 3.00     (estimated)
2
 1 Mg
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 5000.00)  
 5  1.09218550e+05 -2.36684670e+00 -1.43136446e+01  1.45214943e-03 -6.71153491e-08

MgSiO3[s]   MagnesiumSilicate_Enstatite
 3.00     (estimated)
3
 1 Mg
 3 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  3.45892578e+05 -1.02131031e+01 -2.61733840e+01  1.21879261e-02 -1.89479372e-06

MgSiO3[l]   MagnesiumSilicate_Enstatite(liquid)    1850.0
 3.00     (estimated)
3
 1 Mg
 3 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  3.30832115e+05 -1.39157380e+01  1.32822679e+01  7.82458565e-03 -5.38354532e-07

MgTiO3[s]   MagnesiumTitaniumOxide_Geikielite
 3.00     (estimated)
3
 1 Mg
 3 O
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  3.51801515e+05 -9.49590846e+00 -3.17708116e+01  1.25307820e-02 -1.92439481e-06

MgTiO3[l]   MagnesiumTitaniumOxide_Geikielite(liquid)    1953.0
 3.00     (estimated)
3
 1 Mg
 3 O
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  3.49427331e+05  4.62129839e+00 -1.21764185e+02  8.71116016e-04 -7.26038041e-08

MgSO4[s]   MagnesiumSulfate
 3.00     (estimated)
3
 1 Mg
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)  
 5  3.20043207e+05 -1.28482862e+01 -2.70660962e+01  1.56755192e-02 -2.60610971e-06

MgSO4[l]   MagnesiumSulfate(liquid)    1400.0
 3.00     (estimated)
3
 1 Mg
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)  
 5  3.24234844e+05  3.27454681e+00 -1.30462516e+02  3.74521195e-04 -2.94406982e-08

MgTi2O5[s]   MagnesiumTitaniumOxide
 3.00     (estimated)
3
 1 Mg
 5 O
 2 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  5.80401684e+05 -1.23736193e+01 -6.59030256e+01  1.40519822e-02 -1.72486154e-06

MgTi2O5[l]   MagnesiumTitaniumOxide(liquid)    1963.0
 3.00     (estimated)
3
 1 Mg
 5 O
 2 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  5.77434311e+05  9.04878019e+00 -2.07122777e+02  8.17583056e-04 -9.15463330e-08

MgS[s]   MagnesiumSulfide
 3.00     (estimated)
2
 1 Mg
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  9.24398307e+04 -8.15769056e-01 -2.73001022e+01  1.49607754e-03 -1.49749006e-07

Mg2SiO4[s]   MagnesiumSilicate_Forsterite
 3.00     (estimated)
3
 2 Mg
 4 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.68524452e+05 -1.26076540e+01 -4.53390865e+01  1.47415627e-02 -2.01984709e-06

Mg2SiO4[l]   MagnesiumSilicate_Forsterite(liquid)    2171.0
 3.00     (estimated)
3
 2 Mg
 4 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.67200785e+05  3.10534415e+00 -1.45431023e+02  1.34833249e-03 -8.11094212e-08

Mg2TiO4[s]   MagnesiumTitaniumOxide
 3.00     (estimated)
3
 2 Mg
 4 O
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.70025102e+05 -1.23167841e+01 -4.68902483e+01  1.56545422e-02 -2.19716578e-06

Mg2TiO4[l]   MagnesiumTitaniumOxide(liquid)    2013.0
 3.00     (estimated)
3
 2 Mg
 4 O
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.65047903e+05  6.16327738e+00 -1.64634419e+02  1.34673983e-03 -1.01840050e-07

Mg2Si[s]   MagnesiumSilicide
 3.00     (estimated)
2
 2 Mg
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)   !!! NOT IN GGCHEM
 5  9.89125707e+04 -6.84522710e-01 -4.32294332e+01  2.88114226e-03 -3.44965361e-07

Mg2Si[l]   MagnesiumSilicide(liquid)    1375.0
 3.00     (estimated)
2
 2 Mg
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)   !!! NOT IN GGCHEM
 5  9.10038669e+04  3.74742054e+00 -6.62234824e+01  3.25692936e-05 -7.93542550e-09

Mg3N2[s]   MagnesiumNitride
 3.00     (estimated)
2
 3 Mg
 2 N
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  2.21883943e+05 -2.27400877e+00 -6.69596307e+01  3.99157559e-03 -5.06837701e-07

Mg3P2O8[s]   MagnesiumPhosphate
 3.00     (estimated)
3
 3 Mg
 8 O
 2 P
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  8.20837218e+05 -1.41696884e+01 -1.40085421e+02  1.68764781e-02 -2.00068218e-06

Mg3P2O8[l]   MagnesiumPhosphate(liquid)    1626.0
 3.00     (estimated)
3
 3 Mg
 8 O
 2 P
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)   !!! NOT IN GGCHEM
 5  8.37956984e+05  2.08189782e+01 -3.89173864e+02  1.42155658e-03 -1.12268244e-07

Mn[s]   Manganese
 3.00     (estimated)
1
 1 Mn
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  3.41106072e+04 -2.42270254e-01 -1.61967153e+01  1.31281456e-03  3.98336776e-08

Mn[l]   Manganese(liquid)    1519.0
 3.00     (estimated)
1
 1 Mn
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  3.37226210e+04  2.27076979e+00 -3.27454555e+01  3.62324975e-04 -2.87659649e-08

TiN[s]   TitaniumNitride
 3.00     (estimated)
2
 1 N
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  1.53786475e+05 -2.70363510e+00 -1.98115097e+01  3.01415525e-03 -3.10762507e-07

TiN[l]   TitaniumNitride(liquid)    3220.0
 3.00     (estimated)
2
 1 N
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  1.30726874e+05 -1.07946473e+01  5.02286044e+01  3.29366751e-03 -1.55339468e-07

VN[s]   VanadiumNitride
 3.00     (estimated)
2
 1 N
 1 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)   !!! NOT IN GGCHEM
 5  1.44358391e+05 -2.45789571e+00 -2.05346414e+01  2.36718695e-03 -1.93952982e-07

N2O4[s]   NitrogenOxide
 3.00     (estimated)
2
 2 N
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax=  500.00)   !!! NOT IN GGCHEM
 5  2.37188078e+05  0.00000000e+00 -9.37889955e+01  0.00000000e+00  0.00000000e+00

N2O4[l]   NitrogenOxide(liquid)     261.9
 3.00     (estimated)
2
 2 N
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax=  500.00)   !!! NOT IN GGCHEM
 5  2.15328843e+05 -1.73213887e+02  8.44257327e+02  4.72901049e-01 -2.07612460e-04

Si3N4[s]   SiliconNitride_Alpha
 3.00     (estimated)
2
 4 N
 3 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  4.77205965e+05 -9.36192338e+00 -6.23546394e+01  7.21052314e-03 -6.17583411e-07

P3N5[s]   PhosphorusNitride
 3.00     (estimated)
2
 5 N
 3 P
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  4.35659111e+05 -1.01512380e+01 -7.27597445e+01  2.07014018e-02 -3.15714207e-06

Na[s]   Sodium
 3.00     (estimated)
1
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 1600.00)  
 5  1.29328803e+04 -1.66531587e+00 -5.19601906e+00  9.50485573e-03 -6.02101306e-06

Na[l]   Sodium(liquid)     371.0
 3.00     (estimated)
1
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 1600.00)  
 5  1.30473778e+04  1.72979883e+00 -2.26032705e+01 -8.36707988e-04  1.56714088e-07

NaO2[s]   SodiumSuperoxide
 3.00     (estimated)
2
 1 Na
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.05276574e+05  5.07197886e+00 -7.45738970e+01 -5.29184471e-03  1.50467590e-06

Na2O[s]   SodiumOxide
 3.00     (estimated)
2
 2 Na
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.05769055e+05 -2.15069374e+00 -3.53947481e+01  4.43186016e-03 -2.17756762e-07

Na2O[l]   SodiumOxide(liquid)    1405.2
 3.00     (estimated)
2
 2 Na
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.01809402e+05  4.60352045e+00 -7.59636081e+01  2.08240783e-04 -1.56590750e-08

Na2O2[s]   SodiumPeroxide
 3.00     (estimated)
2
 2 Na
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.46857890e+05 -4.31095282e+00 -4.01489676e+01  8.66825380e-03 -1.27375225e-06

Na2SiO3[s]   SodiumSilicate
 3.00     (estimated)
3
 2 Na
 3 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)  
 5  3.55600992e+05 -1.14891213e+01 -3.42818419e+01  1.77252210e-02 -3.17885176e-06

Na2SiO3[l]   SodiumSilicate(liquid)    1362.0
 3.00     (estimated)
3
 2 Na
 3 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)  
 5  3.45518937e+05 -1.00632680e+01 -2.91018769e+01  8.48079805e-03 -7.29103055e-07

Na2SO4[s]   SodiumSulfate
 3.00     (estimated)
3
 2 Na
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  3.42692161e+05 -2.25384122e+01  1.01046004e+01  4.48154039e-02 -1.09888037e-05

Na2SO4[l]   SodiumSulfate(liquid)    1157.0
 3.00     (estimated)
3
 2 Na
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  3.43468688e+05  2.73953031e+00 -1.33502843e+02  1.71632201e-03 -1.42150834e-07

Na2Si2O5[s]   SodiumSilicate
 3.00     (estimated)
3
 2 Na
 5 O
 2 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  5.77367105e+05 -1.98336134e+01 -3.75923498e+01  2.92464851e-02 -5.31742893e-06

Na2Si2O5[l]   SodiumSilicate(liquid)    1147.0
 3.00     (estimated)
3
 2 Na
 5 O
 2 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  5.76243978e+05 -1.86411027e+00 -1.42723143e+02  5.95142675e-03 -5.49285179e-07

Na2S[s]   SodiumSulfide
 3.00     (estimated)
2
 2 Na
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  1.05021633e+05  8.65340094e+00 -9.81865325e+01 -1.07949770e-02  3.03519269e-06

Na2S[l]   SodiumSulfide(liquid)    1445.0
 3.00     (estimated)
2
 2 Na
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
