dust species
  2  5.30142E+05 -1.14524E+06  4.72929E+02 -4.33681E-03 -1.49521E-06

Na2S[s]        NA-SULFIDE
1.86
2
 2 Na
 1 S
# dG-fit NIST-Janaf 298-2000K, +/- 0.30:
  2  1.99053E+06 -8.70027E+05  4.06721E+02 -2.78298E-02  0.00000E+00

Mn[s]          MANGANESE(alpha-delta)
7.43
1
 1 Mn
# pvap-fit NIST-Janaf 100-1900K, +/- 0.006:
  3 -3.41316E+04  3.12732E+01 -5.59461E-04 -4.63498E-07  1.01677E-10

Mn[l]          MANGANESE(liquid)    1519.0
5.95
1 
 1 Mn
# pvap-fit NIST-Janaf 298-3000K, +/- 0.004:
  3 -3.22207E+04  3.01880E+01 -1.14796E-03 -3.02939E-08  2.15830E-11

MnS[s]         ALABANDITE
3.99
2
 1 Mn
 1 S
# Sharp & Huebner (1990):
  1  1.12482E+05 -1.81938E+05  5.87107E+01  8.89360E-05 -4.20876E-09

Ni3S2[s]       HEAZLEWOODITE
5.87
2
 3 Ni
 2 S
# Sharp & Huebner (1990):
# 1  3.12877E+05 -5.01379E+05  2.14522E+02 -3.99302E-02  7.88559E-06
# dG-fit NIST-Janaf 100-1600K, +/- 2.89:
  2  6.01666E+06 -2.12962E+06  9.64054E+02 -2.19075E-01  4.70037E-05
# Stock-fit to NIST-Janaf 100-1600K, +/- 2.88:
# 5  2.47369E+05 -2.28925E+00 -7.62553E+01  1.41920E-03  3.25844E-06

Ni3S2[l]       HEAZLEWOODITE(liquid)  1062.0
5.0     estimated
2
 3 Ni
 2 S
# dG-fit NIST-Janaf 298-3800K, +/- 0.76:
  2 -3.28883E+06 -1.98340E+06  6.88381E+02 -3.43692E-02  2.36359E-06
# Stock-fit to NIST-Janaf 298-3800K, +/- 2.88:
# 5  2.39462E+05 -1.46864E+00 -7.44675E+01  5.67694E-03 -4.44591E-07
