dust species
3
 2 Fe
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.38 kJ/mol
  5  4.49573705e+05 -9.27140813e+00 -6.61500251e+01  1.04124987e-02 -1.09203057e-06 

NaCl[s]                  HALITE
 2.16
2
 1 Na
 1 Cl
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.00 kJ/mol
  5  7.71702177e+04  3.60772291e-01 -3.26907377e+01  9.59492876e-04  1.83479700e-08 

MgFe2O4[s]               MAGNESIOFERRITE
 3.00     (estimated)
3
 1 Mg
 2 Fe
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.37 kJ/mol
  5  4.09271585e+05 -8.15218028e+00 -7.52786962e+01  1.09503930e-02 -1.25544295e-06 

CaFeC2O6[s]              ANKERITE
 3.00     (estimated)
4
 1 Ca
 1 Fe
 2 C
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.35 kJ/mol
  5  6.57413719e+05 -1.36316218e+01 -8.75701218e+01  1.32221722e-02 -1.40934106e-06 

MnO[s]                   MANGANOSITE
 5.37
2
 1 Mn
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.04 kJ/mol
  5  1.10312326e+05 -6.86675085e-01 -2.93013630e+01  1.56450936e-03 -1.44084381e-07 

NaAlCO5H2[s]             DAWSONITE
 3.00     (estimated)
5
 1 Na
 1 Al
 1 C
 5 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.00 kJ/mol
  5  5.68771895e+05 -2.62193800e+01  1.01364789e+01  7.71363280e-04 -7.24231640e-08 

Mn2O3[s]                 BIXBYITE
 3.00     (estimated)
2
 2 Mn
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.03 kJ/mol
  5  2.72856950e+05 -2.90317885e+00 -6.91451523e+01  4.21525829e-03 -2.56781776e-07 

MgO2H2[s]                BRUCITE
 2.37
3
 1 Mg
 2 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.28 kJ/mol
  5  2.39650553e+05 -7.31523849e+00 -3.11506687e+01  7.04888588e-03 -8.25690397e-07 

Fe3Si2O9H4[s]            GREENALITE
 3.23
4
 3 Fe
 2 Si
 9 O
 4 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.01 kJ/mol
  5  1.02277133e+06 -2.80455047e+01 -1.24025908e+02  2.77210735e-02 -3.10912100e-06 

AlO3H3[s]                GIBBSITE
 2.44
3
 1 Al
 3 O
 3 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.10 kJ/mol
  5  3.60237388e+05 -1.61100124e+01 -1.21722465e+01  1.56746164e-02 -4.41039417e-07 

MnCO3[s]                 RHODOCHROSITE
 3.70
3
 1 Mn
 1 C
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.18 kJ/mol
  5  3.15940488e+05 -6.66194317e+00 -4.50095227e+01  6.51453361e-03 -6.89464226e-07 

Fe2O3[s]                 HEMATITE
 5.27
2
 2 Fe
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.40 kJ/mol
  5  2.87652920e+05 -6.81002879e+00 -4.97629171e+01  8.72469545e-03 -1.03856955e-06 

Fe3O4[s]                 MAGNETITE
 5.20
2
 3 Fe
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.46 kJ/mol
  5  4.01932015e+05 -8.96063513e+00 -7.10178241e+01  1.19142438e-02 -1.40431270e-06 

FeCO3[s]                 SIDERITE
 3.94
3
 1 Fe
 1 C
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.17 kJ/mol
  5  3.16125000e+05 -6.98065148e+00 -4.43461463e+01  6.58590184e-03 -6.95844475e-07 

FeO[s]                   FERROPERICLASE
 5.99
2
 1 Fe
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.15 kJ/mol
  5  1.12186047e+05 -2.15233123e+00 -2.08389252e+01  2.95668898e-03 -3.22330632e-07 

FeO2H[s]                 GOETHITE
 4.26
3
 1 Fe
 2 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.15 kJ/mol
  5  2.02674908e+05 -4.65511607e+00 -3.86173771e+01  5.31569703e-03 -5.71200266e-07 

NiO[s]                   NICKEL
 6.81
2
 1 Ni
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.06 kJ/mol
  5  1.10334948e+05 -8.36321661e-01 -3.17827308e+01  1.34857857e-03 -1.05601208e-07 

CuO[s]                   TENORITE
 6.51
2
 1 Cu
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.14 kJ/mol
  5  8.90042907e+04 -1.58721999e+00 -2.47753788e+01  2.42037658e-03 -2.39413999e-07 

FeS2[s]                  PYRITE
 5.01
2
 1 Fe
 2 S
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.19 kJ/mol
  5  1.36460253e+05 -3.37011708e+00 -3.49525206e+01  3.62120579e-03 -2.91681482e-07 

FeS[s]                   TROILITE
 4.83
2
 1 Fe
 1 S
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.13 kJ/mol
  5  9.45087110e+04 -2.49586428e+00 -1.82977338e+01  3.17438061e-03 -3.06960597e-07 

Cu2O[s]                  CUPRITE
 6.11
2
 2 Cu
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.08 kJ/mol
  5  1.31712542e+05 -6.26849555e-01 -4.56094196e+01  2.92061942e-03 -3.21396832e-07 

Cu[s]                    COPPER
 8.93
1
 1 Cu
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.03 kJ/mol
  5  4.06509278e+04  3.27865952e-02 -1.65227389e+01  5.54989394e-04 -2.61836676e-08 

S[s]                     SULPHUR
 2.05
1
 1 S
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.02 kJ/mol
  5  3.32724045e+04 -4.49453069e-01 -1.39358734e+01  1.04739131e-03 -9.90206866e-08 

Ni[s]                    NICKEL
 8.91
1
 1 Ni
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.03 kJ/mol
  5  5.17843140e+04 -5.28491415e-02 -1.83743865e+01  6.29260261e-04 -3.00335045e-08 

Fe[s]                    IRON
 7.87
1
 1 Fe
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.04 kJ/mol
  5  4.98986669e+04 -6.88938060e-01 -1.46174949e+01  1.16147394e-03 -5.25983134e-08 

C[s]                     GRAPHITE
 2.27
1
 1 C
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.03 kJ/mol
  5  8.56384560e+04 -2.34505668e+00 -3.63476530e+00  1.82853458e-03 -1.98666058e-07 
